# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    85:89:net.minecraft.world.entity.item.FallingBlockEntity fall(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    94:94:boolean isAttackable() -> ch
    98:99:void setStartPos(net.minecraft.core.BlockPos) -> a
    102:102:net.minecraft.core.BlockPos getStartPos() -> h
    107:107:net.minecraft.world.entity.Entity$MovementEmission getMovementEmission() -> aO
    112:113:void defineSynchedData() -> a_
    117:117:boolean isPickable() -> bk
    122:226:void tick() -> k
    229:232:void callOnBrokenAfterFall(net.minecraft.world.level.block.Block,net.minecraft.core.BlockPos) -> a
    236:270:boolean causeFallDamage(float,float,net.minecraft.world.damagesource.DamageSource) -> a
    275:284:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    288:312:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    315:318:void setHurtsEntities(float,int) -> b
    322:322:boolean displayFireAnimation() -> cn
    327:329:void fillCrashReportCategory(net.minecraft.CrashReportCategory) -> a
    332:332:net.minecraft.world.level.block.state.BlockState getBlockState() -> i
    337:337:boolean onlyOpCanSetNbt() -> cF
    342:342:net.minecraft.network.protocol.Packet getAddEntityPacket() -> S
    347:357:void recreateFromPacket(net.minecraft.network.protocol.game.ClientboundAddEntityPacket) -> a
    258:258:void lambda$causeFallDamage$0(net.minecraft.world.damagesource.DamageSource,float,net.minecraft.world.entity.Entity) -> a
    50:62:void <clinit>() -> <clinit>
net.minecraft.world.entity.item.ItemEntity -> bqv:
    net.minecraft.network.syncher.EntityDataAccessor DATA_ITEM -> c
    int LIFETIME -> d
    int INFINITE_PICKUP_DELAY -> e
    int INFINITE_LIFETIME -> f
    int age -> ao
    int pickupDelay -> ap
    int health -> aq
    java.util.UUID thrower -> ar
    java.util.UUID owner -> as
    float bobOffs -> b
    46:57:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    60:61:void <init>(net.minecraft.world.level.Level,double,double,double,net.minecraft.world.item.ItemStack) -> <init>
    64:68:void <init>(net.minecraft.world.level.Level,double,double,double,net.minecraft.world.item.ItemStack,double,double,double) -> <init>
    46:76:void <init>(net.minecraft.world.entity.item.ItemEntity) -> <init>
    80:80:boolean dampensVibrations() -> aP
    84:84:net.minecraft.world.entity.Entity getThrowingEntity() -> h
    89:89:net.minecraft.world.entity.Entity$MovementEmission getMovementEmission() -> aO
    94:95:void defineSynchedData() -> a_
    99:179:void tick() -> k
    182:190:void setUnderwaterMovement() -> y
    193:201:void setUnderLavaMovement() -> z
    204:216:void mergeWithNeighbours() -> A
    219:220:boolean isMergable() -> C
    224:236:void tryToMerge(net.minecraft.world.entity.item.ItemEntity) -> a
    239:251:boolean areMergable(net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack) -> a
    255:259:net.minecraft.world.item.ItemStack merge(net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack,int) -> a
    263:265:void merge(net.minecraft.world.entity.item.ItemEntity,net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack) -> a
    268:275:void merge(net.minecraft.world.entity.item.ItemEntity,net.minecraft.world.item.ItemStack,net.minecraft.world.entity.item.ItemEntity,net.minecraft.world.item.ItemStack) -> a
    279:279:boolean fireImmune() -> aQ
    284:303:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    308:320:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    324:340:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    344:362:void playerTouch(net.minecraft.world.entity.player.Player) -> b_
    366:371:net.minecraft.network.chat.Component getName() -> X
    376:376:boolean isAttackable() -> ch
    382:387:net.minecraft.world.entity.Entity changeDimension(net.minecraft.server.level.ServerLevel) -> b
    391:391:net.minecraft.world.item.ItemStack getItem() -> i
    395:396:void setItem(net.minecraft.world.item.ItemStack) -> a
    400:404:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    408:408:java.util.UUID getOwner() -> j
    412:413:void setOwner(java.util.UUID) -> b
    417:417:java.util.UUID getThrower() -> l
    421:422:void setThrower(java.util.UUID) -> c
    425:425:int getAge() -> n
    430:431:void setDefaultPickUpDelay() -> o
    434:435:void setNoPickUpDelay() -> q
    438:439:void setNeverPickUp() -> r
    442:443:void setPickUpDelay(int) -> a
    446:446:boolean hasPickUpDelay() -> s
    450:451:void setUnlimitedLifetime() -> t
    454:455:void setExtendedLifetime() -> u
    458:460:void makeFakeItem() -> w
    463:463:float getSpin(float) -> a
    468:468:net.minecraft.network.protocol.Packet getAddEntityPacket() -> S
    472:472:net.minecraft.world.entity.item.ItemEntity copy() -> x
    477:477:net.minecraft.sounds.SoundSource getSoundSource() -> cR
    482:482:float getVisualRotationYInDegrees() -> dr
    207:207:boolean lambda$mergeWithNeighbours$0(net.minecraft.world.entity.item.ItemEntity) -> b
    38:38:void <clinit>() -> <clinit>
net.minecraft.world.entity.item.PrimedTnt -> bqw:
    net.minecraft.network.syncher.EntityDataAccessor DATA_FUSE_ID -> b
    int DEFAULT_FUSE_TIME -> c
    net.minecraft.world.entity.LivingEntity owner -> d
    30:32:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    35:53:void <init>(net.minecraft.world.level.Level,double,double,double,net.minecraft.world.entity.LivingEntity) -> <init>
    57:58:void defineSynchedData() -> a_
    62:62:net.minecraft.world.entity.Entity$MovementEmission getMovementEmission() -> aO
    67:67:boolean isPickable() -> bk
    72:96:void tick() -> k
    99:101:void explode() -> j
    105:106:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    110:111:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    115:115:net.minecraft.world.entity.LivingEntity getOwner() -> h
    120:120:float getEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> a
    124:125:void setFuse(int) -> a
    128:128:int getFuse() -> i
    133:133:net.minecraft.network.protocol.Packet getAddEntityPacket() -> S
    23:23:void <clinit>() -> <clinit>
net.minecraft.world.entity.item.package-info -> bqx:
net.minecraft.world.entity.monster.AbstractIllager -> bqy:
    25:26:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    30:31:void registerGoals() -> u
    35:35:net.minecraft.world.entity.MobType getMobType() -> ey
    39:39:net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose getArmPose() -> n
    46:49:boolean canAttack(net.minecraft.world.entity.LivingEntity) -> c
net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose -> bqy$a:
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose CROSSED -> a
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose ATTACKING -> b
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose SPELLCASTING -> c
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose BOW_AND_ARROW -> d
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose CROSSBOW_HOLD -> e
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose CROSSBOW_CHARGE -> f
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose CELEBRATING -> g
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose NEUTRAL -> h
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose[] $VALUES -> i
    12:12:net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose[] values() -> values
    12:12:net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose valueOf(java.lang.String) -> valueOf
    12:12:void <init>(java.lang.String,int) -> <init>
    12:12:net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose[] $values() -> a
    12:20:void <clinit>() -> <clinit>
net.minecraft.world.entity.monster.AbstractIllager$RaiderOpenDoorGoal -> bqy$b:
    net.minecraft.world.entity.monster.AbstractIllager this$0 -> a
    53:55:void <init>(net.minecraft.world.entity.monster.AbstractIllager,net.minecraft.world.entity.raid.Raider) -> <init>
    59:59:boolean canUse() -> a
net.minecraft.world.entity.monster.AbstractSkeleton -> bqz:
    net.minecraft.world.entity.ai.goal.RangedBowAttackGoal bowGoal -> b
    net.minecraft.world.entity.ai.goal.MeleeAttackGoal meleeGoal -> c
    52:71:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    75:86:void registerGoals() -> u
    89:90:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> n
    95:96:void playStepSound(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> b
    net.minecraft.sounds.SoundEvent getStepSound() -> q
    102:102:net.minecraft.world.entity.MobType getMobType() -> ey
    107:128:void aiStep() -> w_
    132:138:void rideTick() -> br
    142:145:void populateDefaultEquipmentSlots(net.minecraft.util.RandomSource,net.minecraft.world.DifficultyInstance) -> a
    150:170:net.minecraft.world.entity.SpawnGroupData finalizeSpawn(net.minecraft.world.level.ServerLevelAccessor,net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.MobSpawnType,net.minecraft.world.entity.SpawnGroupData,net.minecraft.nbt.CompoundTag) -> a
    174:193:void reassessWeaponGoal() -> t
    197:207:void performRangedAttack(net.minecraft.world.entity.LivingEntity,float) -> a
    210:210:net.minecraft.world.entity.projectile.AbstractArrow getArrow(net.minecraft.world.item.ItemStack,float) -> b
    215:215:boolean canFireProjectileWeapon(net.minecraft.world.item.ProjectileWeaponItem) -> a
    220:223:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    227:232:void setItemSlot(net.minecraft.world.entity.EquipmentSlot,net.minecraft.world.item.ItemStack) -> a
    236:236:float getStandingEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> b
    241:241:double getMyRidingOffset() -> bs
    245:245:boolean isShaking() -> fJ
net.minecraft.world.entity.monster.AbstractSkeleton$1 -> bqz$1:
    net.minecraft.world.entity.monster.AbstractSkeleton this$0 -> b
    53:53:void <init>(net.minecraft.world.entity.monster.AbstractSkeleton,net.minecraft.world.entity.PathfinderMob,double,boolean) -> <init>
    56:58:void stop() -> d
    62:64:void start() -> c
net.minecraft.world.entity.monster.Blaze -> bra:
    float allowedHeightOffset -> b
    int nextHeightOffsetChangeTick -> c
    net.minecraft.network.syncher.EntityDataAccessor DATA_FLAGS_ID -> d
    33:46:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    50:58:void registerGoals() -> u
    61:64:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> n
    69:72:void defineSynchedData() -> a_
    76:76:net.minecraft.sounds.SoundEvent getAmbientSound() -> r
    81:81:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> c
    86:86:net.minecraft.sounds.SoundEvent getDeathSound() -> x_
    91:91:float getLightLevelDependentMagicValue() -> bg
    97:111:void aiStep() -> w_
    115:115:boolean isSensitiveToWater() -> eL
    120:134:void customServerAiStep() -> T
    138:138:boolean causeFallDamage(float,float,net.minecraft.world.damagesource.DamageSource) -> a
    143:143:boolean isOnFire() -> bH
    147:147:boolean isCharged() -> q
    151:158:void setCharged(boolean) -> v
    36:36:void <clinit>() -> <clinit>
net.minecraft.world.entity.monster.Blaze$BlazeAttackGoal -> bra$a:
    net.minecraft.world.entity.monster.Blaze blaze -> a
    int attackStep -> b
    int attackTime -> c
    int lastSeen -> d
    166:170:void <init>(net.minecraft.world.entity.monster.Blaze) -> <init>
    174:175:boolean canUse() -> a
    180:181:void start() -> c
    185:187:void stop() -> d
    191:191:boolean requiresUpdateEveryTick() -> E_
    196:263:void tick() -> e
    266:266:double getFollowDistance() -> h
net.minecraft.world.entity.monster.CaveSpider -> brb:
    25:26:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    29:30:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createCaveSpider() -> n
    35:51:boolean doHurtTarget(net.minecraft.world.entity.Entity) -> z
    58:58:net.minecraft.world.entity.SpawnGroupData finalizeSpawn(net.minecraft.world.level.ServerLevelAccessor,net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.MobSpawnType,net.minecraft.world.entity.SpawnGroupData,net.minecraft.nbt.CompoundTag) -> a
    63:63:float getStandingEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> b
net.minecraft.world.entity.monster.Creeper -> brc:
    net.minecraft.network.syncher.EntityDataAccessor DATA_SWELL_DIR -> b
    net.minecraft.network.syncher.EntityDataAccessor DATA_IS_POWERED -> c
    net.minecraft.network.syncher.EntityDataAccessor DATA_IS_IGNITED -> d
    int oldSwell -> e
    int swell -> bX
    int maxSwell -> bY
    int explosionRadius -> bZ
    int droppedSkulls -> ca
    55:61:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    65:76:void registerGoals() -> u
    79:80:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> n
    85:89:int getMaxFallDistance() -> cl
    94:100:boolean causeFallDamage(float,float,net.minecraft.world.damagesource.DamageSource) -> a
    105:110:void defineSynchedData() -> a_
    114:121:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    125:136:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    140:163:void tick() -> k
    167:172:void setTarget(net.minecraft.world.entity.LivingEntity) -> h
    176:176:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> c
    181:181:net.minecraft.sounds.SoundEvent getDeathSound() -> x_
    186:195:void dropCustomDeathLoot(net.minecraft.world.damagesource.DamageSource,int,boolean) -> a
    199:199:boolean doHurtTarget(net.minecraft.world.entity.Entity) -> z
    204:204:boolean isPowered() -> a
    208:208:float getSwelling(float) -> y
    212:212:int getSwellDir() -> q
    216:217:void setSwellDir(int) -> a
    221:223:void thunderHit(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LightningBolt) -> a
    227:237:net.minecraft.world.InteractionResult mobInteract(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> b
    241:249:void explodeCreeper() -> fM
    252:265:void spawnLingeringCloud() -> fP
    268:268:boolean isIgnited() -> t
    272:273:void ignite() -> fJ
    276:276:boolean canDropMobsSkull() -> fK
    280:281:void increaseDroppedSkulls() -> fL
    232:232:void lambda$mobInteract$0(net.minecraft.world.InteractionHand,net.minecraft.world.entity.player.Player) -> a
    49:51:void <clinit>() -> <clinit>
net.minecraft.world.entity.monster.CrossbowAttackMob -> brd:
    void setChargingCrossbow(boolean) -> b
    void shootCrossbowProjectile(net.minecraft.world.entity.LivingEntity,net.minecraft.world.item.ItemStack,net.minecraft.world.entity.projectile.Projectile,float) -> a
    net.minecraft.world.entity.LivingEntity getTarget() -> G
    void onCrossbowAttackPerformed() -> a
    29:35:void performCrossbowAttack(net.minecraft.world.entity.LivingEntity,float) -> b
    38:47:void shootCrossbowProjectile(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.projectile.Projectile,float,float) -> a
    50:63:com.mojang.math.Vector3f getProjectileShotVector(net.minecraft.world.entity.LivingEntity,net.minecraft.world.phys.Vec3,float) -> a
net.minecraft.world.entity.monster.Drowned -> bre:
    float NAUTILUS_SHELL_CHANCE -> b
    boolean searchingForLand -> ca
    net.minecraft.world.entity.ai.navigation.WaterBoundPathNavigation waterNavigation -> c
    net.minecraft.world.entity.ai.navigation.GroundPathNavigation groundNavigation -> d
    66:73:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    77:90:void addBehaviourGoals() -> n
    94:103:net.minecraft.world.entity.SpawnGroupData finalizeSpawn(net.minecraft.world.level.ServerLevelAccessor,net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.MobSpawnType,net.minecraft.world.entity.SpawnGroupData,net.minecraft.nbt.CompoundTag) -> a
